"PI","Country","ScavengerRanked","DTRanked"
"ACHarosprout",NA,132,168
"PI163110","India",213,143
"PI164770","India",47,83
"PI183458","India",34,69
"PI183936","India",83,73
"PI201869","Iran",13,100
"PI213012","India",98,37
"PI254557","Afghanistan",121,138
"PI264686","Philippines",2,14
"PI271401","India",11,40
"PI271403","India",67,43
"PI346315","India",15,34
"PI362307","Korea",115,232
"PI362310","Korea",68,145
"PI362311","Korea",178,203
"PI362316","Korea",6,22
"PI362326","Korea",61,146
"PI362327","Korea",80,43
"PI363147","",160,208
"PI363152","",151,194
"PI363204","",70,135
"PI363222","India",134,32
"PI363231","India",162,118
"PI363271","India",235,235
"PI363272","",31,11
"PI363301","India",50,50
"PI363302","Russia",206,212
"PI363315","India",136,150
"PI363324","India",9,132
"PI363326","India",172,174
"PI363332","India",210,209
"PI363333","India",44,152
"PI363341","India",113,77
"PI363346","India",144,95
"PI363354","India",152,92
"PI363359","India",126,130
"PI363360","India",66,28
"PI363362","India",3,77
"PI363374","India",172,148
"PI363380","India",226,233
"PI363391","India",215,230
"PI363407","India",111,133
"PI363459","India",203,228
"PI363474","India",90,166
"PI363475","India",180,88
"PI363484","India",203,234
"PI363485","India",109,113
"PI363493","India",159,88
"PI363494","India",150,71
"PI363506","India",108,52
"PI363514","India",44,21
"PI363516","India",191,151
"PI363523","India",36,17
"PI363565","India",51,46
"PI363566","India",208,207
"PI363585","India",168,153
"PI363591","India",134,116
"PI363592","India",65,98
"PI363596","India",105,58
"PI363604","India",193,173
"PI363605","India",195,204
"PI363615","India",102,186
"PI363635","India",233,214
"PI363645","India",86,164
"PI363647","India",73,149
"PI363657","India",105,109
"PI363668","India",214,196
"PI363678","India",217,205
"PI363696","India",92,169
"PI363699","India",26,53
"PI363778","India",29,8
"PI363781","India",17,9
"PI363782","India",82,31
"PI363820","India",185,229
"PI363823","India",141,165
"PI363825","India",207,162
"PI363909","India",120,155
"PI363988","India",145,183
"PI363989","India",209,56
"PI364007",NA,62,55
"PI364015","India",107,162
"PI364016","India",101,16
"PI364028","India",114,92
"PI364047","India",131,171
"PI364049","India",20,18
"PI364070","India",95,112
"PI364119","India",56,45
"PI364123","India",58,30
"PI364205","India",190,188
"PI364213","India",48,98
"PI364214","India",157,135
"PI364218","India",106,141
"PI364224","India",212,206
"PI364225","India",76,111
"PI364230","India",187,200
"PI368266","India",170,123
"PI368275","India",100,123
"PI368277","India",129,191
"PI368285","India",60,120
"PI368302","India",36,130
"PI368305","India",59,117
"PI368329","India",157,101
"PI368330","India",167,137
"PI368332","India",142,85
"PI374130","India",204,182
"PI376849","Thailand",105,39
"PI376850","Thailand",128,198
"PI376856","Thailand",19,5
"PI376923","Philippines",25,54
"PI376951","India",231,221
"PI377022","United States",24,47
"PI377081","Afghanistan",37,2
"PI377147","Iran",55,65
"PI377193","India",124,227
"PI377197","India",173,177
"PI377202","India",137,125
"PI377203","India",223,157
"PI377207","India",197,193
"PI377208","India",93,100
"PI377217","India",149,86
"PI377228","India",161,189
"PI377232","India",116,13
"PI377233","India",230,202
"PI377235","India",118,128
"PI377236","India",225,190
"PI377242","India",117,82
"PI377244","India",155,172
"PI377248","India",197,142
"PI377249","India",220,28
"PI377250","India",155,50
"PI377255","India",198,196
"PI377259","India",195,160
"PI377261","India",175,181
"PI377262","India",230,225
"PI377263","India",138,119
"PI377265","India",216,210
"PI377267","India",77,50
"PI377268","India",193,179
"PI377271","India",149,184
"PI377274","India",144,192
"PI377281","India",97,94
"PI377283","India",71,23
"PI377284","India",176,223
"PI377286","India",63,75
"PI377287","India",42,43
"PI377288","India",221,224
"PI377296","India",146,64
"PI377298","India",184,102
"PI377299","India",205,60
"PI377304","India",87,176
"PI377306","India",165,159
"PI377308","India",136,220
"PI377312","India",166,179
"PI377316","India",187,218
"PI377338","India",189,217
"PI377349","India",211,220
"PI385297","India",218,231
"PI424964","Thailand",81,74
"PI425038","Philippines",97,215
"PI425045","Philippines",1,26
"PI425136","India",128,140
"PI425138","India",49,157
"PI425167","Australia",40,115
"PI425169","Australia",64,35
"PI425192","Australia",169,168
"PI425201","Australia",200,62
"PI425240","Philippines",5,62
"PI425254","India",164,164
"PI425259","India",111,125
"PI425261","Philippines",75,24
"PI425264","Philippines",57,90
"PI425269","Philippines",30,80
"PI425271","Pakistan",28,78
"PI425274","India",175,171
"PI425330","India",52,57
"PI425385","India",234,185
"PI425388","India",78,89
"PI425413","India",54,51
"PI425418","India",16,85
"PI425421","India",85,93
"PI425423","India",88,7
"PI425456","",123,155
"PI425463","",74,187
"PI425483","India",125,72
"PI425487","India",222,159
"PI425503","India",199,128
"PI425507","India",139,20
"PI425508","India",188,80
"PI425509","India",228,212
"PI425512","Philippines",158,139
"PI425513","Philippines",89,12
"PI425515","Philippines",14,38
"PI425518","United Kingdom",53,64
"PI425520","United Kingdom",113,71
"PI425527","United Kingdom",38,128
"PI425528","United Kingdom",100,103
"PI425529","United Kingdom",224,197
"PI425537","United Kingdom",22,67
"PI425540","United Kingdom",73,109
"PI425544","Korea",7,1
"PI425546","Korea",70,222
"PI425548","Korea",181,147
"PI425551","Korea",12,10
"PI425552","Korea",4,7
"PI425557","Korea",23,136
"PI425573","Korea",18,34
"PI425575","Korea",219,227
"PI425580","Korea",130,104
"PI425586","Korea",179,110
"PI425591","Philippines",79,131
"PI425592","Philippines",153,106
"PI425610","Afghanistan",233,217
"PI425634","Afghanistan",22,105
"PI425646","Afghanistan",27,175
"PI425725","Afghanistan",41,44
"PI425766","India",91,121
"PI425803","Korea",95,19
"PI425811","Korea",123,29
"PI425814","Korea",9,15
"PI425822","Philippines",33,36
"PI425823","Philippines",119,81
"PI425832","Philippines",201,200
"PI425840","Pakistan",149,66
"PI425841","Pakistan",85,115
"PI425842","Pakistan",183,98
"PI425852","India",178,144
"PI425859","United States",33,25
"PI425965","Iran",183,201
"PI426026","Thailand",11,4
"PI426029","Philippines",40,69
"PI426038","Australia",46,59
"PI426039","Australia",46,3
"PI426098","India",163,107
"PI426139","India",141,181
"PI426149","India",227,214
